[0.034s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake /home/rokey/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/turtlebot3_ws/install/turtlebot3_description
[0.138s] -- The C compiler identification is GNU 11.4.0
[0.272s] -- The CXX compiler identification is GNU 11.4.0
[0.301s] -- Detecting C compiler ABI info
[0.421s] -- Detecting C compiler ABI info - done
[0.470s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.471s] -- Detecting C compile features
[0.471s] -- Detecting C compile features - done
[0.479s] -- Detecting CXX compiler ABI info
[0.620s] -- Detecting CXX compiler ABI info - done
[0.670s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.673s] -- Detecting CXX compile features
[0.673s] -- Detecting CXX compile features - done
[0.673s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.981s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[1.127s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.213s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.454s] -- Configuring done (1.4s)
[1.459s] -- Generating done (0.0s)
[1.461s] -- Build files have been written to: /home/rokey/turtlebot3_ws/build/turtlebot3_description
[1.479s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake /home/rokey/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/turtlebot3_ws/install/turtlebot3_description
[1.480s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.589s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.590s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/rokey/turtlebot3_ws/build/turtlebot3_description
[1.604s] -- Install configuration: ""
[1.604s] -- Execute custom install script
[1.604s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.604s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.604s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.609s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.610s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.617s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.623s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.629s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.635s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.640s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.646s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.653s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.659s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.665s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.673s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.678s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.683s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.687s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.691s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.696s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.700s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.706s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.712s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.718s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
