[0.020s] Invoking command in '/home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_python_nodes:/opt/ros/humble /usr/local/bin/cmake /home/rokey/Documents/RokeyProjects/multitb_ws/src/turtlebot3_multi_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.134s] -- The CXX compiler identification is GNU 11.4.0
[0.145s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.243s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.244s] -- Detecting C compile features
[0.245s] -- Detecting C compile features - done
[0.249s] -- Detecting CXX compiler ABI info
[0.346s] -- Detecting CXX compiler ABI info - done
[0.372s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.372s] -- Detecting CXX compile features
[0.375s] -- Detecting CXX compile features - done
[0.381s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.560s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.625s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.718s] -- Configuring done (0.7s)
[0.721s] -- Generating done (0.0s)
[0.722s] -- Build files have been written to: /home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot
[0.726s] Invoked command in '/home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_python_nodes:/opt/ros/humble /usr/local/bin/cmake /home/rokey/Documents/RokeyProjects/multitb_ws/src/turtlebot3_multi_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot
[0.728s] Invoking command in '/home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_python_nodes:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.745s] Invoked command in '/home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_python_nodes:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.750s] Invoking command in '/home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_python_nodes:/opt/ros/humble /usr/local/bin/cmake --install /home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot
[0.752s] -- Install configuration: ""
[0.753s] -- Execute custom install script
[0.753s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[0.757s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[0.760s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[0.764s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[0.768s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[0.779s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[0.787s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[0.794s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[0.801s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[0.807s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[0.811s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[0.816s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[0.825s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[0.832s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[0.839s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[0.850s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[0.856s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.865s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
