[0.070s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake /home/rokey/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2
[0.145s] -- The C compiler identification is GNU 11.4.0
[0.234s] -- The CXX compiler identification is GNU 11.4.0
[0.244s] -- Detecting C compiler ABI info
[0.301s] -- Detecting C compiler ABI info - done
[0.332s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.332s] -- Detecting C compile features
[0.335s] -- Detecting C compile features - done
[0.353s] -- Detecting CXX compiler ABI info
[0.451s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.469s] -- Detecting CXX compile features - done
[0.472s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.643s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.775s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.966s] -- Configuring done (0.9s)
[0.971s] -- Generating done (0.0s)
[0.973s] -- Build files have been written to: /home/rokey/turtlebot3_ws/build/turtlebot3_navigation2
[0.988s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake /home/rokey/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2
[0.988s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_navigation2 -- -j8 -l8
[1.203s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_navigation2 -- -j8 -l8
[1.204s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/rokey/turtlebot3_ws/build/turtlebot3_navigation2
[1.864s] -- Install configuration: ""
[1.875s] -- Execute custom install script
[1.876s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.876s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.876s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.876s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.876s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.876s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.876s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.876s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.877s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.877s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.877s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.877s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.877s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.877s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.896s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.896s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.896s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.897s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.897s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.897s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.897s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.897s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
